Background:         	lightgray
Foreground:         	black
ButtonFont:         	TimesRoman,BOLD,12
TextFont:           	Courier,PLAIN,12
LabelColor:         	green
LabelFont:	    	TimesRoman,BOLD,14
TextBackground:     	white
TextColor:          	black
ConnectionColors:   	darkyellow,darkcyan,darkmagenta,darkred,lightsteelblue
ConnectionColor:    	blue
Drivers:            	com.ddtek.jdbc.sequelink.SequeLinkDriver:com.ddtek.jdbcspy.SpyDriver
DefaultDriver:	    	com.ddtek.jdbc.sequelink.SequeLinkDriver
Databases:          	jdbc:sequelink://sequelinkhost:19996,jdbc:sequelink://189.23.5.25:19996;user=john;password=whatever,jdbc:sequelink://189.23.5.132:19996;databaseName=stores7,jdbc:sequelink://189.23.5.68:19996;databaseName=pubs;HUser=john;HPassword=whatever,jdbc:sequelink://sequelinkhost:4006;databaseName=pubs;DBUser=john;DBPassword=whatever,jdbc:sequelink:ssl://mysecurehost:9500;cipherSuites=SSL_DH_anon_WITH_3DES_EDE_CBC_SHA,jdbc:sequelink:ssl://mysecurehost:9502;cipherSuites=SSL_DHE_DSS_WITH_DES_CBC_SHA;certificateChecker=CheckAgainstCertificateFromJar
DefaultDatabase:	jdbc:sequelink://sequelinkhost:19996
ShowConnectionList: 	YES
ShowOutputText:     	YES
ShowCodeText:       	YES
HighlightBorder:    	YES
HighlightText:      	NO
ResultRows:		100
InitialContextFactory:	com.sun.jndi.fscontext.RefFSContextFactory
ContextProviderURL:		file:c:/temp
Datasources:			Datasource1,Datasource2
